131;fl.controls.Button
104;Magnet_fla.graph_benzeldehyde_20
99;Magnet_fla.graph_acetaldehyde_19
94;Magnet_fla.graph_ethanol_18
89;Magnet_fla.graph_symbol_17
40;Magnet_fla.Leftallignedprotons_5
22;fl.controls.RadioButton
21;focusRectSkin
19;RadioButton_selectedDisabledIcon
18;RadioButton_selectedDownIcon
17;RadioButton_selectedOverIcon
15;RadioButton_selectedUpIcon
11;RadioButton_disabledIcon
9;RadioButton_downIcon
7;RadioButton_overIcon
5;RadioButton_upIcon
3;fl.core.ComponentShim
0;Magnet_fla.MainTimeline
